Første_del_Ord1;Fellesledd;Siste_del_Ord2;Ord 1;Ord 2
drikke;vann;flaske;drikkevann;vannflaske
fillerye;teppe;flis;filleryeteppe;teppeflis
kyst;fjell;flora;kystfjell;fjellflora
ny;snø;fonn;nysnø;snøfonn
låse;sylinder;form;låsesylinder;sylinderform
gutte;rom;følelse;gutterom;romfølelse
vinter;fjell;geit;vinterfjell;fjellgeit
hår;strikk;genser;hårstrikk;strikkgenser
nord;lys;glimt;nordlys;lysglimt
peise;stue;gulv;peisestue;stuegulv
oliven;tre;gulv;oliventre;tregulv
høy;skole;gård;høyskole;skolegård
ord;bok;handel;ordbok;bokhandel
lese;bok;handel;lesebok;bokhandel
ski;jakke;hette;skijakke;jakkehette
tann;børste;hode;tannbørste;børstehode
skole;buss;holdeplass;skolebuss;bussholdeplass
kaffe;kopp;holder;kaffekopp;koppholder
visitt;kort;holder;visittkort;kortholder
sommer;ferie;hus;sommerferie;feriehus
bok;klubb;hus;bokklubb;klubbhus
hermetikk;boks;hylle;hermetikkboks;bokshylle
ord;bok;hylle;ordbok;bokhylle
pen;sko;hylle;pensko;skohylle
høy;fjell;hytte;høyfjell;fjellhytte
te;kjøkken;håndkle;tekjøkken;kjøkkenhåndkle
hus;dør;håndtak;husdør;dørhåndtak
ytter;dør;håndtak;ytterdør;dørhåndtak
is;krem;kake;iskrem;kremkake
bolle;form;kake;bolleform;formkake
motorsykkel;hjelm;kamera;motorsykkelhjelm;hjelmkamera
nær;radio;kanal;nærradio;radiokanal
pudder;snø;kanon;puddersnø;snøkanon
bok;hylle;kant;bokhylle;hyllekant
gulv;teppe;kant;gulvteppe;teppekant
vin;glass;kap;vinglass;glasskap
skyve;dør;karm;skyvedør;dørkarm
motor;vei;kart;motorvei;veikart
eple;tre;kasse;epletre;trekasse
satellit;telefon;kiosk;satellittelefon;telefonkiosk
ski;stav;kirke;skistav;stavkirke
koke;bok;klubb;kokebok;bokklubb
papir;pose;klype;papirpose;poseklype
senge;teppe;kniv;sengeteppe;teppekniv
spring;vann;koker;springvann;vannkoker
blyant;spiss;kompetanse;blyantspiss;spisskompetanse
tann;lege;kontor;tannlege;legekontor
morgen;kaffe;kopp;morgenkaffe;kaffekopp
søndags;skole;korps;søndagsskole;skolekorps
barne;vogn;kort;barnevogn;vognkort
data;spill;kort;dataspill;spillkort
sjø;vann;kraft;sjøvann;vannkraft
dun;jakke;krage;dunjakke;jakkekrage
furu;tre;krakk;furutre;trekrakk
eple;tre;krone;epletre;trekrone
skole;vei;kryss;skolevei;veikryss
motor;sykkel;kurv;motorsykkel;sykkelkurv
golf;ball;kurv;golfball;ballkurv
kort;spill;kveld;kortspill;spillkveld
politi;bil;kø;politibil;bilkø
jule;mat;kø;julemat;matkø
natt;bord;lampe;nattbord;bordlampe
natt;bord;lampe;nattbord;bordlampe
tak;lampe;ledning;taklampe;lampeledning
grunn;vann;ledning;grunnvann;vannledning
fast;telefon;ledning;fasttelefon;telefonledning
råd;hus;leie;rådhus;husleie
telt;plass;leie;teltplass;plassleie
jule;lys;lenke;julelys;lyslenke
vinter;sko;lisser;vintersko;skolisser
nød;telefon;liste;nødtelefon;telefonliste
vinter;jakke;lomme;vinterjakke;jakkelomme
regn;jakke;lomme;regnjakke;jakkelomme
bil;dør;lås;bildør;dørlås
kunst;snø;mann;kunstsnø;snømann
post;kort;mappe;postkort;kortmappe
skole;kjøkken;maskin;skolekjøkken;kjøkkenmaskin
gate;lys;mast;gatelys;lysmast
balkong;dør;matte;balkongdør;dørmatte
kjøre;bok;merke;kjørebok;bokmerke
dag;bok;merke;dagbok;bokmerke
lege;vakt;mester;legevakt;vaktmester
bil;glass;mester;bilglass;glassmester
bok;stav;miks;bokstav;stavmiks
elve;båt;motor;elvebåt;båtmotor
barne;hage;møbler;barnehage;hagemøbler
regn;vann;måler;regnvann;vannmåler
fot;ball;nett;fotball;ballnett
mobil;telefon;nummer;mobiltelefon;telefonnummer
bade;drakt;nummer;badedrakt;draktnummer
mobil;telefon;nummer;mobiltelefon;telefonnummer
sove;rom;nøkkel;soverom;romnøkkel
laste;bil;nøkkel;lastebil;bilnøkkel
bade;hus;nøkkel;badehus;husnøkkel
bade;rom;nøkkel;baderom;romnøkkel
el;bil;nøkkel;elbil;bilnøkkel
lese;bok;omslag;lesebok;bokomslag
skole;bok;omslag;skolebok;bokomslag
finger;mat;pakke;fingermat;matpakke
hunde;mat;pakke;hundemat;matpakke
peise;hylle;papir;peisehylle;hyllepapir
skole;mat;pause;skolemat;matpause
driv;hus;plante;drivhus;husplante
loft;stue;plante;loftstue;stueplante
kjøkken;bord;plate;kjøkkenbord;bordplate
skrive;bord;plate;skrivebord;bordplate
fjell;sko;pleie;fjellsko;skopleie
blomster;hage;port;blomsterhage;hageport
pulver;kaffe;pose;pulverkaffe;kaffepose
koke;kaffe;pris;kokekaffe;kaffepris
klokke;radio;program;klokkeradio;radioprogram
tennis;ball;pumpe;tennisball;ballpumpe
lene;stol;pute;lenestol;stolpute
dør;klokke;radio;dørklokke;klokkeradio
skole;hage;redskap;skolehage;hageredskap
klubb;drakt;reklame;klubbdrakt;draktreklame
tyngde;teppe;renser;tyngdeteppe;tepperenser
fiske;mat;rett;fiskemat;matrett
hus;nøkkel;ring;husnøkkel;nøkkelring
vaske;maskin;rom;vaskemaskin;maskinrom
time;glass;rute;timeglass;glassrute
kaffe;bønne;salat;kaffebønne;bønnesalat
bil;radio;sender;bilradio;radiosender
gårds;bruk;sendring;gårdsbruk;bruksendring
vare;bil;sete;varebil;bilsete
vinter;støvel;skaft;vinterstøvel;støvelskaft
hånd;kle;skap;håndkle;kleskap
vinter;dekk;skifte;vinterdekk;dekkskifte
fjell;vei;skilt;fjellvei;veiskilt
styre;rom;skip;styrerom;romskip
våt;snø;skuffe;våtsnø;snøskuffe
sofa;bord;skåner;sofabord;bordskåner
dress;jakke;slag;dressjakke;jakkeslag
kjøkken;hage;slange;kjøkkenhage;hageslange
sykkel;lås;smed;sykkellås;låssmed
gjeste;stue;sofa;gjestestue;stuesofa
musikk;video;spill;musikkvideo;videospill
volley;ball;spill;volleyball;ballspill
bank;kort;spill;bankkort;kortspill
farge;blyant;spisser;fargeblyant;blyantspisser
jule;tre;stamme;juletre;trestamme
tak;renne;stein;takrenne;rennestein
familie;bil;stereo;familiebil;bilstereo
regn;jakke;stoff;regnjakke;jakkestoff
vinter;jakke;stoff;vinterjakke;jakkestoff
bank;kort;stokk;bankkort;kortstokk
garderobe;dør;stokk;garderobedør;dørstokk
kreditt;kort;stokk;kredittkort;kortstokk
vindus;karm;stol;vinduskarm;karmstol
konge;krone;stykke;kongekrone;kronestykke
hjemme;arbeid;suke;hjemmearbeid;arbeidsuke
butikk;vindu;svask;butikkvindu;vindusvask
side;vindu;svisker;sidevindu;vindusvisker
jogge;sko;såle;joggesko;skosåle
matte;oppgave;tekst;matteoppgave;oppgavetekst
klasse;rom;temperatur;klasserom;romtemperatur
morgen;kaffe;trakter;morgenkaffe;kaffetrakter
filter;kaffe;trakter;filterkaffe;kaffetrakter
skole;sekk;tralle;skolesekk;sekktralle
snø;ball;tre;snøball;balltre
sykkel;hjelm;trekk;sykkelhjelm;hjelmtrekk
forstørrelses;glass;vase;forstørrelsesglass;glassvase
laste;bil;vask;lastebil;bilvask
restaurant;kjøkken;vask;restaurantkjøkken;kjøkkenvask
kyst;vei;vedlikehold;kystvei;veivedlikehold
tre;hus;vegg;trehus;husvegg
sommer;hus;vegg;sommerhus;husvegg
fiken;tre;verk;fikentre;treverk
lomme;radio;vert;lommeradio;radiovert
foto;kamera;veske;fotokamera;kameraveske
snau;fjell;vett;snaufjell;fjellvett
ved;ovn;vifte;vedovn;ovnvifte
ute;kjøkken;vifte;utekjøkken;kjøkkenvifte
mat;butikk;vindu;matbutikk;butikkvindu
ride;hjelm;visir;ridehjelm;hjelmvisir
vår;snø;vær;vårsnø;snøvær
kake;boks;åpner;kakeboks;boksåpner
